LR,L2,NEPOCHS,VAL_FREQ,BATCH_SIZE,BATCH_MULTIPLIER,LOSS_TO_USE,GDL_BOUNDARY_EPOCH_SWITCH,GDL_BOUNDARY_EPOCH_TRANSITION,TVERSKY_GAMMA,TVERSKY_ALPHA,OPTIMIZER
0.0005,0.0005,16,2,8,4,DICE,0,0.1,0.75,0.6,ADAM
0.0001,0.0005,16,2,8,4,DICE,0,0.1,0.75,0.6,ADAM
0.00005,0.0005,16,2,8,4,DICE,0,0.1,0.75,0.6,ADAM
0.0005,0.0005,16,2,16,4,DICE,0,0.1,0.75,0.6,ADAM
0.0001,0.0005,16,2,16,4,DICE,0,0.1,0.75,0.6,ADAM
0.00005,0.0005,16,2,16,4,DICE,0,0.1,0.75,0.6,ADAM
0.0005,0.0005,16,2,8,4,FOCAL_TVERSKY,0,0.1,0.75,0.6,ADAM
0.0001,0.0005,16,2,8,4,FOCAL_TVERSKY,0,0.1,0.75,0.6,ADAM
0.00005,0.0005,16,2,8,4,FOCAL_TVERSKY,0,0.1,0.75,0.6,ADAM
0.0005,0.0005,16,2,16,4,FOCAL_TVERSKY,0,0.1,0.75,0.6,ADAM
0.0001,0.0005,16,2,16,4,FOCAL_TVERSKY,0,0.1,0.75,0.6,ADAM
0.00005,0.0005,16,2,16,4,FOCAL_TVERSKY,0,0.1,0.75,0.6,ADAM
0.0005,0.0005,16,2,8,4,FOCAL_TVERSKY,0,0.1,0.6,0.6,ADAM
0.0001,0.0005,16,2,8,4,FOCAL_TVERSKY,0,0.1,0.6,0.6,ADAM
0.00005,0.0005,16,2,8,4,FOCAL_TVERSKY,0,0.1,0.6,0.6,ADAM
0.0005,0.0005,16,2,16,4,FOCAL_TVERSKY,0,0.1,0.6,0.6,ADAM
0.0001,0.0005,16,2,16,4,FOCAL_TVERSKY,0,0.1,0.6,0.6,ADAM
0.00005,0.0005,16,2,16,4,FOCAL_TVERSKY,0,0.1,0.6,0.6,ADAM
